"datasetID","nombreInstitucion_snib","nombreColeccion_snib","cuerpoAgua_snib","isla_snib","pais_snib","validacionPais_snib","estadoProvincia_snib","validacionEstado_snib","condadoMunicipio_snib","validacionMunicipio_snib","validacionLocalidad_snib","datumGeodesico_snib","nombreCientifico_snib","nombreDeacuerdoCon_snib","nombrePublicadoEnAnio_snib","reino_snib","phylum_snib","clase_snib","orden_snib","familia_snib","genero_snib","subgenero_snib","epitetoespecifico_snib","epitetoinfraespecifico_snib","autoridadNombreCientifico_snib","estatusTaxonomico_snib"
"a6c133a9f3758775ed810e0006a0e2ee","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Acrostichum aureum","Velázquez Montes, 2018","1753","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Pteridaceae","Acrostichum","","aureum","","L., 1753","aceptado"
"9f276742820957b4f2231a942943f89e","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Bromelia pinguin","Espejo-Serna & López-Ferrari, 2018","1753","Plantae","Tracheophyta","Equisetopsida","Poales","Bromeliaceae","Bromelia","","pinguin","","L., 1753","aceptado"
"d7ca9af870c75f3906151c93889b2140","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Bromelia pinguin","Espejo-Serna & López-Ferrari, 2018","1753","Plantae","Tracheophyta","Equisetopsida","Poales","Bromeliaceae","Bromelia","","pinguin","","L., 1753","aceptado"
"6cb513212d4035564f76399f890ae947","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Bromelia pinguin","Espejo-Serna & López-Ferrari, 2018","1753","Plantae","Tracheophyta","Equisetopsida","Poales","Bromeliaceae","Bromelia","","pinguin","","L., 1753","aceptado"
"96c98a2db1b0ecc74a367c3df6828b93","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Batis maritima","Carnevali, Tapia-Muñoz, Duno de Stefano & Ramírez Morillo, 2010","1759","Plantae","Tracheophyta","Equisetopsida","Brassicales","Bataceae","Batis","","maritima","","L., 1759","aceptado"
"f5eea4e882df0e344e90879c1ca1c72b","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Batis maritima","Carnevali, Tapia-Muñoz, Duno de Stefano & Ramírez Morillo, 2010","1759","Plantae","Tracheophyta","Equisetopsida","Brassicales","Bataceae","Batis","","maritima","","L., 1759","aceptado"
"bf7c6bac35939fbb35f5b709787893ad","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Conocarpus erectus","Stace, 2010","1753","Plantae","Tracheophyta","Equisetopsida","Myrtales","Combretaceae","Conocarpus","","erectus","","L., 1753","aceptado"
"3b125a4f92579923283c6ab64b2f2b48","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Conocarpus erectus","Stace, 2010","1753","Plantae","Tracheophyta","Equisetopsida","Myrtales","Combretaceae","Conocarpus","","erectus","","L., 1753","aceptado"
"e96784d766952d53e637d543dced7dfe","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Conocarpus erectus","Stace, 2010","1753","Plantae","Tracheophyta","Equisetopsida","Myrtales","Combretaceae","Conocarpus","","erectus","","L., 1753","aceptado"
"fd16bdea7b5cfd8e31092c148e813bff","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","GOLFO DE CALIFORNIA","PANALES; ESTERO AGUA BRAVA","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Conocarpus erectus","Stace, 2010","1753","Plantae","Tracheophyta","Equisetopsida","Myrtales","Combretaceae","Conocarpus","","erectus","","L., 1753","aceptado"
"ffe2033f4e6bdac6ca09ea625cec8194","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","GOLFO DE CALIFORNIA","PANALES; ESTERO AGUA BRAVA","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Conocarpus erectus var. sericeus","Stace, 2015","1828","Plantae","Tracheophyta","Equisetopsida","Myrtales","Combretaceae","Conocarpus","","erectus","sericeus","DC., 1828","sinónimo"
"cfea21d1a319afb1b347210c4bcf1400","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Sesuvium portulacastrum","Knapp, 2009","1759","Plantae","Tracheophyta","Equisetopsida","Caryophyllales","Aizoaceae","Sesuvium","","portulacastrum","","(L.) L., 1759","aceptado"
"cad1f728bfba3100b26f696928b1e0a5","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Sesuvium portulacastrum","Knapp, 2009","1759","Plantae","Tracheophyta","Equisetopsida","Caryophyllales","Aizoaceae","Sesuvium","","portulacastrum","","(L.) L., 1759","aceptado"
"e8e3af2047d626e3bd02739c32a1d203","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Acanthocereus occidentalis","Korotkova, Aquino, Arias, Eggli, Frank, Gómez-Hinostrosa, Guerrero, Hernández, Kohlbecker, Köhler et al., 2021","1920","Plantae","Tracheophyta","Equisetopsida","Caryophyllales","Cactaceae","Acanthocereus","","occidentalis","","Britton & Rose, 1920","sinónimo"
"22cda3c3e513ea2629e7a10eb3a8c77b","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Laguncularia racemosa","Stace, 2015","1807","Plantae","Tracheophyta","Equisetopsida","Myrtales","Combretaceae","Laguncularia","","racemosa","","(L.) C.F. Gaertn., 1807","aceptado"
"b12f8ed9c74cc7e7fd5aae09bf21f159","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Laguncularia racemosa","Stace, 2015","1807","Plantae","Tracheophyta","Equisetopsida","Myrtales","Combretaceae","Laguncularia","","racemosa","","(L.) C.F. Gaertn., 1807","aceptado"
"61d90788a42afbab26c78d620cd34589","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Entadopsis polystachya","Tropicos, 2018","1928","Plantae","Tracheophyta","Equisetopsida","Fabales","Fabaceae","Entadopsis","","polystachya","","(L.) Britton, 1928","sinónimo"
"8723da72aeab09334527bc2d3ac41b29","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Entadopsis polystachya","Tropicos, 2018","1928","Plantae","Tracheophyta","Equisetopsida","Fabales","Fabaceae","Entadopsis","","polystachya","","(L.) Britton, 1928","sinónimo"
"8063bf0babbef4cb0fdc86864496af9d","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","LAGUNA","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Avicennia germinans","Daniel, 2012","1764","Plantae","Tracheophyta","Equisetopsida","Lamiales","Acanthaceae","Avicennia","","germinans","","(L.) L., 1764","aceptado"
"acd4f224cf10832e1a599d5a24a2b109","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Avicennia germinans","Daniel, 2012","1764","Plantae","Tracheophyta","Equisetopsida","Lamiales","Acanthaceae","Avicennia","","germinans","","(L.) L., 1764","aceptado"
"0809f03779bd8e73ca1a64d208b4b04d","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Avicennia germinans","Daniel, 2012","1764","Plantae","Tracheophyta","Equisetopsida","Lamiales","Acanthaceae","Avicennia","","germinans","","(L.) L., 1764","aceptado"
"8ac52585a841296bb708576433c8ffbe","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","LAGUNA","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Rhizophora mangle","Fonseca, 2005","1753","Plantae","Tracheophyta","Equisetopsida","Malpighiales","Rhizophoraceae","Rhizophora","","mangle","","L., 1753","aceptado"
"8122c9d2d400c50909a5aa754f7d5c8d","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Rhizophora mangle","Fonseca, 2005","1753","Plantae","Tracheophyta","Equisetopsida","Malpighiales","Rhizophoraceae","Rhizophora","","mangle","","L., 1753","aceptado"
"705e04c7dc5f3aeb55dadc050757179a","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Rhizophora mangle","Fonseca, 2005","1753","Plantae","Tracheophyta","Equisetopsida","Malpighiales","Rhizophoraceae","Rhizophora","","mangle","","L., 1753","aceptado"
"ad2217e1419448d260598a52ee3ed64c","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Pithecellobium lanceolatum","Rico, 2017","1846","Plantae","Tracheophyta","Equisetopsida","Fabales","Fabaceae","Pithecellobium","","lanceolatum","","(Willd.) Benth., 1846","aceptado"
"8bb0bcd54d869d9e9c9bfcec6213d0eb","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Pithecellobium lanceolatum","Rico, 2017","1846","Plantae","Tracheophyta","Equisetopsida","Fabales","Fabaceae","Pithecellobium","","lanceolatum","","(Willd.) Benth., 1846","aceptado"
"4bff8613f12c864f440984920f62d3ab","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Hymenocallis littoralis","García-Mendoza, 2013","1812","Plantae","Tracheophyta","Equisetopsida","Asparagales","Amaryllidaceae","Hymenocallis","","littoralis","","(Jacq.) Salisb., 1812","aceptado"
"65de441069e43f39642b309e978768ce","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Hymenocallis littoralis","García-Mendoza, 2013","1812","Plantae","Tracheophyta","Equisetopsida","Asparagales","Amaryllidaceae","Hymenocallis","","littoralis","","(Jacq.) Salisb., 1812","aceptado"
"278732fa93d9451fde205bf1417eb3b7","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Tillandsia paucifolia","Espejo-Serna & López-Ferrari, 2018","1878","Plantae","Tracheophyta","Equisetopsida","Poales","Bromeliaceae","Tillandsia","","paucifolia","","Baker, 1878","aceptado"
"b383088dd873db9bbbd133bf7a16c8e0","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Tillandsia recurvata","Espejo-Serna & López-Ferrari, 2018","1762","Plantae","Tracheophyta","Equisetopsida","Poales","Bromeliaceae","Tillandsia","","recurvata","","(L.) L., 1762","aceptado"
"02e7f0f5c9bc6c9534f60bbb080e5feb","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Cyperus articulatus","González-Elizondo, Reznicek & Tena-Flores, 2018","1753","Plantae","Tracheophyta","Equisetopsida","Poales","Cyperaceae","Cyperus","","articulatus","","L., 1753","aceptado"
"f8d3652c12a402a112ab5595e8bc04f4","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Prosopis juliflora","Hernández, Ricker, Rodríguez Rivera, Castillo Santiago, Hernández Juárez & Hernández, 2020","1825","Plantae","Tracheophyta","Equisetopsida","Fabales","Fabaceae","Prosopis","","juliflora","","(Sw.) DC., 1825","aceptado"
"9cb28f570cc4751c1493d18ba4449f31","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SAN BLAS","VALIDO","NO PROCESADO","","Ampelopsis mexicana","Lombardi, 2010","1903","Plantae","Tracheophyta","Equisetopsida","Vitales","Vitaceae","Ampelopsis","","mexicana","","Rose, 1903","sinónimo"
"352754de01360bb6290d4e5d2e81ceb5","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Achatocarpus gracilis","Cué, Villaseñor, Arredondo, Cornejo & Ibarra, 2006","1909","Plantae","Tracheophyta","Equisetopsida","Caryophyllales","Achatocarpaceae","Achatocarpus","","gracilis","","H. Walter, 1909","aceptado"
"cf067e88a8e982d94a2d770572d8fc1f","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Momordica charantia","Lira & Rodríguez-Arévalo, 2006","1753","Plantae","Tracheophyta","Equisetopsida","Cucurbitales","Cucurbitaceae","Momordica","","charantia","","L., 1753","aceptado"
"0435b10c7991ebc28e6baba017a2c67a","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Lycium carolinianum var. quadrifidum","Bernardello & Chiang-Cabrera, 1998","1932","Plantae","Tracheophyta","Equisetopsida","Solanales","Solanaceae","Lycium","","carolinianum","quadrifidum","(Moc. & Sessé ex Dunal) C.L. Hitchc., 1932","aceptado"
"0bc65497046144443885e3e2b3c1af8c","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Ziziphus amole","Hauenschild, Matuszak, Muellner-Riehl & Favre, 2016","1963","Plantae","Tracheophyta","Equisetopsida","Rosales","Rhamnaceae","Ziziphus","","amole","","(Sessé & Moc.) M.C. Johnst., 1963","sinónimo"
"fb26ad8039a07db700b880fcdbae60a4","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Cyperus odoratus","González-Elizondo, Reznicek & Tena-Flores, 2018","1753","Plantae","Tracheophyta","Equisetopsida","Poales","Cyperaceae","Cyperus","","odoratus","","L., 1753","aceptado"
"eec986137f2961b0ddba3df73b0cfb54","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Eleocharis mutata","González-Elizondo, Reznicek & Tena-Flores, 2018","1817","Plantae","Tracheophyta","Equisetopsida","Poales","Cyperaceae","Eleocharis","","mutata","","(L.) Roem. & Schult., 1817","aceptado"
"64bbe358520c88ecdfffe4c85cb41a37","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Eriochloa aristata","Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018","1886","Plantae","Tracheophyta","Equisetopsida","Poales","Poaceae","Eriochloa","","aristata","","Vasey, 1886","aceptado"
"947daf23d8c68462351e6396ab8e042d","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","","","MEXICO","VALIDO","NAYARIT","VALIDO","SANTIAGO IXCUINTLA","VALIDO","NO PROCESADO","","Lasiacis ruscifolia","Dávila, Mejía-Saulés, Soriano-Martínez & Herrera-Arrieta, 2018","1911","Plantae","Tracheophyta","Equisetopsida","Poales","Poaceae","Lasiacis","","ruscifolia","","(Kunth) Hitchc., 1911","aceptado"
"b4366cc5c88c329f21776c60d91ca88c","Instituto de Investigaciones de Zonas Desérticas, Universidad Autónoma de San Luis Potosí","Herbario Isidro Palacios","GOLFO DE CALIFORNIA","PANALES; ESTERO AGUA BRAVA","MEXICO","VALIDO","NAYARIT","VALIDO","TECUALA","VALIDO","NO PROCESADO","","Fimbristylis spadicea","González-Elizondo, Reznicek & Tena-Flores, 2018","1805","Plantae","Tracheophyta","Equisetopsida","Poales","Cyperaceae","Fimbristylis","","spadicea","","(L.) Vahl, 1805","aceptado"
